cell_id,lat_center,lon_center,count
0,24.25,-110.25,38
1,24.25,-104.75,1418
2,24.75,-107.25,207
3,24.75,-81.75,170
4,24.75,-81.25,249
5,24.75,-80.75,159
6,25.25,-105.25,23
7,25.25,-101.25,48
8,25.25,-100.75,69
9,25.25,-100.25,92
10,25.25,-80.75,144
11,25.25,-80.25,370
12,25.75,-103.25,87
13,25.75,-100.75,107
14,25.75,-100.25,841
15,25.75,-81.75,162
16,25.75,-81.25,394
17,25.75,-80.75,302
18,25.75,-80.25,1611
19,26.25,-82.25,75
20,26.25,-81.75,1077
21,26.25,-81.25,418
22,26.25,-80.75,201
23,26.25,-80.25,1912
24,26.75,-82.25,362
25,26.75,-81.75,1522
26,26.75,-81.25,494
27,26.75,-80.75,403
28,26.75,-80.25,1149
29,26.75,-78.75,296
30,27.25,-109.25,24
31,27.25,-82.75,1749
32,27.25,-82.25,3593
33,27.25,-81.75,543
34,27.25,-81.25,495
35,27.25,-80.75,570
36,27.25,-80.25,1291
37,27.75,-111.25,53
38,27.75,-110.75,101
39,27.75,-97.75,43
40,27.75,-97.25,337
41,27.75,-82.75,2412
42,27.75,-82.25,2950
43,27.75,-81.75,748
44,27.75,-81.25,190
45,27.75,-80.75,726
46,27.75,-80.25,841
47,28.25,-111.25,24
48,28.25,-98.25,20
49,28.25,-97.75,97
50,28.25,-97.25,27
51,28.25,-96.75,24
52,28.25,-82.75,865
53,28.25,-82.25,1651
54,28.25,-81.75,1515
55,28.25,-81.25,1611
56,28.25,-80.75,859
57,28.75,-111.25,43
58,28.75,-110.75,105
59,28.75,-106.25,25
60,28.75,-99.75,58
61,28.75,-99.25,21
62,28.75,-98.25,217
63,28.75,-96.75,37
64,28.75,-82.75,261
65,28.75,-82.25,1007
66,28.75,-81.75,1427
67,28.75,-81.25,2438
68,28.75,-80.75,535
69,29.25,-111.25,35
70,29.25,-110.75,77
71,29.25,-99.25,24
72,29.25,-98.75,593
73,29.25,-98.25,1067
74,29.25,-96.25,104
75,29.25,-95.75,111
76,29.25,-95.25,124
77,29.25,-94.75,95
78,29.25,-90.75,66
79,29.25,-82.75,420
80,29.25,-82.25,1258
81,29.25,-81.75,464
82,29.25,-81.25,2323
83,29.25,-80.75,319
84,29.75,-98.75,1686
85,29.75,-98.25,3072
86,29.75,-97.75,350
87,29.75,-97.25,119
88,29.75,-96.75,171
89,29.75,-96.25,136
90,29.75,-95.75,1707
91,29.75,-95.25,1893
92,29.75,-94.75,172
93,29.75,-94.25,44
94,29.75,-93.25,75
95,29.75,-91.75,115
96,29.75,-91.25,84
97,29.75,-90.75,239
98,29.75,-90.25,1925
99,29.75,-89.75,23
100,29.75,-85.25,527
101,29.75,-84.75,550
102,29.75,-84.25,117
103,29.75,-83.25,318
104,29.75,-82.75,981
105,29.75,-82.25,1574
106,29.75,-81.75,1142
107,29.75,-81.25,1414
108,30.25,-99.25,24
109,30.25,-98.75,32
110,30.25,-98.25,707
111,30.25,-97.75,11348
112,30.25,-97.25,343
113,30.25,-96.75,262
114,30.25,-96.25,375
115,30.25,-95.75,472
116,30.25,-95.25,499
117,30.25,-94.25,28
118,30.25,-93.25,578
119,30.25,-92.25,104
120,30.25,-91.25,665
121,30.25,-90.75,357
122,30.25,-90.25,725
123,30.25,-89.75,542
124,30.25,-89.25,253
125,30.25,-88.75,549
126,30.25,-88.25,76
127,30.25,-87.75,203
128,30.25,-87.25,1380
129,30.25,-86.75,332
130,30.25,-86.25,375
131,30.25,-85.75,1434
132,30.25,-85.25,511
133,30.25,-84.75,392
134,30.25,-84.25,1757
135,30.25,-83.75,705
136,30.25,-83.25,578
137,30.25,-82.75,1052
138,30.25,-82.25,794
139,30.25,-81.75,6741
140,30.25,-81.25,1564
141,30.75,-104.75,21
142,30.75,-98.75,40
143,30.75,-98.25,272
144,30.75,-97.75,1449
145,30.75,-97.25,270
146,30.75,-96.75,122
147,30.75,-96.25,105
148,30.75,-95.75,124
149,30.75,-92.25,151
150,30.75,-91.75,91
151,30.75,-91.25,64
152,30.75,-90.75,34
153,30.75,-90.25,52
154,30.75,-89.75,130
155,30.75,-89.25,203
156,30.75,-88.75,21
157,30.75,-88.25,285
158,30.75,-87.75,417
159,30.75,-87.25,1996
160,30.75,-86.75,686
161,30.75,-86.25,557
162,30.75,-85.75,776
163,30.75,-85.25,1174
164,30.75,-84.75,651
165,30.75,-84.25,545
166,30.75,-83.75,363
167,30.75,-83.25,1281
168,30.75,-82.75,165
169,30.75,-82.25,413
170,30.75,-81.75,1125
171,30.75,-81.25,330
172,31.25,-111.25,38
173,31.25,-110.75,126
174,31.25,-110.25,132
175,31.25,-109.75,240
176,31.25,-109.25,70
177,31.25,-100.25,199
178,31.25,-99.25,73
179,31.25,-98.75,40
180,31.25,-98.25,96
181,31.25,-97.75,240
182,31.25,-97.25,252
183,31.25,-96.75,96
184,31.25,-96.25,40
185,31.25,-95.75,128
186,31.25,-95.25,28
187,31.25,-94.75,68
188,31.25,-93.75,58
189,31.25,-93.25,52
190,31.25,-92.75,83
191,31.25,-92.25,191
192,31.25,-90.75,43
193,31.25,-90.25,126
194,31.25,-89.75,305
195,31.25,-89.25,2035
196,31.25,-88.75,284
197,31.25,-88.25,92
198,31.25,-87.75,39
199,31.25,-87.25,118
200,31.25,-86.75,164
201,31.25,-86.25,290
202,31.25,-85.75,207
203,31.25,-85.25,301
204,31.25,-84.75,375
205,31.25,-84.25,235
206,31.25,-83.75,318
207,31.25,-83.25,714
208,31.25,-82.75,181
209,31.25,-82.25,336
210,31.25,-81.75,463
211,31.25,-81.25,419
212,31.75,-116.75,137
213,31.75,-112.75,34
214,31.75,-111.75,210
215,31.75,-111.25,219
216,31.75,-110.75,507
217,31.75,-110.25,931
218,31.75,-109.75,268
219,31.75,-109.25,181
220,31.75,-106.75,148
221,31.75,-106.25,732
222,31.75,-105.75,28
223,31.75,-101.25,54
224,31.75,-98.75,61
225,31.75,-98.25,171
226,31.75,-97.75,138
227,31.75,-97.25,193
228,31.75,-96.75,23
229,31.75,-96.25,253
230,31.75,-94.75,67
231,31.75,-93.25,41
232,31.75,-92.75,20
233,31.75,-89.25,464
234,31.75,-88.75,301
235,31.75,-86.75,116
236,31.75,-86.25,72
237,31.75,-85.75,222
238,31.75,-85.25,508
239,31.75,-84.75,141
240,31.75,-84.25,808
241,31.75,-83.75,985
242,31.75,-83.25,1050
243,31.75,-82.75,168
244,31.75,-82.25,75
245,31.75,-81.75,382
246,31.75,-81.25,1071
247,31.75,-80.75,32
248,32.25,-116.75,121
249,32.25,-114.75,83
250,32.25,-112.75,394
251,32.25,-112.25,247
252,32.25,-111.75,82
253,32.25,-111.25,478
254,32.25,-110.75,878
255,32.25,-110.25,61
256,32.25,-109.75,591
257,32.25,-109.25,281
258,32.25,-108.75,71
259,32.25,-107.75,42
260,32.25,-106.75,337
261,32.25,-102.75,44
262,32.25,-102.25,57
263,32.25,-100.75,34
264,32.25,-100.25,79
265,32.25,-99.75,742
266,32.25,-99.25,130
267,32.25,-98.75,223
268,32.25,-98.25,443
269,32.25,-97.75,51
270,32.25,-97.25,160
271,32.25,-96.75,334
272,32.25,-96.25,294
273,32.25,-95.75,41
274,32.25,-95.25,87
275,32.25,-94.75,97
276,32.25,-94.25,183
277,32.25,-93.75,1246
278,32.25,-92.25,20
279,32.25,-91.75,76
280,32.25,-91.25,141
281,32.25,-90.75,162
282,32.25,-90.25,487
283,32.25,-89.75,51
284,32.25,-88.75,673
285,32.25,-88.25,109
286,32.25,-87.25,87
287,32.25,-86.75,66
288,32.25,-86.25,631
289,32.25,-85.75,198
290,32.25,-85.25,407
291,32.25,-84.75,595
292,32.25,-84.25,882
293,32.25,-83.75,1686
294,32.25,-83.25,685
295,32.25,-82.75,384
296,32.25,-82.25,249
297,32.25,-81.75,280
298,32.25,-81.25,2270
299,32.25,-80.75,907
300,32.25,-80.25,41
301,32.75,-117.25,4313
302,32.75,-116.75,4088
303,32.75,-116.25,786
304,32.75,-115.75,131
305,32.75,-115.25,110
306,32.75,-114.75,431
307,32.75,-114.25,368
308,32.75,-113.75,254
309,32.75,-113.25,232
310,32.75,-112.75,368
311,32.75,-112.25,240
312,32.75,-111.75,388
313,32.75,-111.25,246
314,32.75,-110.75,283
315,32.75,-109.75,531
316,32.75,-109.25,376
317,32.75,-107.25,69
318,32.75,-106.25,49
319,32.75,-101.75,36
320,32.75,-101.25,105
321,32.75,-100.75,197
322,32.75,-100.25,60
323,32.75,-99.75,117
324,32.75,-99.25,64
325,32.75,-98.75,79
326,32.75,-98.25,60
327,32.75,-97.75,228
328,32.75,-97.25,6152
329,32.75,-96.75,17627
330,32.75,-96.25,387
331,32.75,-95.75,54
332,32.75,-95.25,145
333,32.75,-93.75,520
334,32.75,-93.25,222
335,32.75,-92.75,116
336,32.75,-92.25,25
337,32.75,-90.75,327
338,32.75,-90.25,387
339,32.75,-89.75,36
340,32.75,-88.75,21
341,32.75,-88.25,321
342,32.75,-87.75,339
343,32.75,-87.25,63
344,32.75,-86.75,226
345,32.75,-86.25,106
346,32.75,-85.75,442
347,32.75,-85.25,697
348,32.75,-84.75,1277
349,32.75,-84.25,853
350,32.75,-83.75,3094
351,32.75,-83.25,765
352,32.75,-82.75,452
353,32.75,-82.25,240
354,32.75,-81.25,182
355,32.75,-80.75,460
356,32.75,-80.25,989
357,32.75,-79.75,655
358,33.25,-117.75,443
359,33.25,-117.25,2125
360,33.25,-116.75,837
361,33.25,-116.25,391
362,33.25,-114.75,104
363,33.25,-114.25,188
364,33.25,-112.75,441
365,33.25,-112.25,3129
366,33.25,-111.75,3570
367,33.25,-111.25,309
368,33.25,-110.75,383
369,33.25,-110.25,144
370,33.25,-109.75,22
371,33.25,-109.25,246
372,33.25,-104.75,67
373,33.25,-104.25,43
374,33.25,-101.75,85
375,33.25,-101.25,136
376,33.25,-98.25,58
377,33.25,-97.75,94
378,33.25,-97.25,2466
379,33.25,-96.75,2452
380,33.25,-96.25,146
381,33.25,-95.75,124
382,33.25,-95.25,105
383,33.25,-94.75,97
384,33.25,-94.25,562
385,33.25,-93.75,374
386,33.25,-93.25,121
387,33.25,-90.75,187
388,33.25,-90.25,67
389,33.25,-88.75,43
390,33.25,-88.25,63
391,33.25,-87.75,302
392,33.25,-87.25,212
393,33.25,-86.75,385
394,33.25,-86.25,140
395,33.25,-85.75,136
396,33.25,-85.25,294
397,33.25,-84.75,783
398,33.25,-84.25,1166
399,33.25,-83.75,850
400,33.25,-83.25,881
401,33.25,-82.75,214
402,33.25,-82.25,686
403,33.25,-81.75,307
404,33.25,-81.25,284
405,33.25,-80.75,333
406,33.25,-80.25,458
407,33.25,-79.75,292
408,33.25,-79.25,594
409,33.75,-118.25,2745
410,33.75,-117.75,5156
411,33.75,-117.25,1316
412,33.75,-116.75,477
413,33.75,-116.25,274
414,33.75,-115.75,166
415,33.75,-115.25,246
416,33.75,-114.75,251
417,33.75,-114.25,464
418,33.75,-113.75,431
419,33.75,-113.25,362
420,33.75,-112.75,152
421,33.75,-112.25,4112
422,33.75,-111.75,1485
423,33.75,-111.25,350
424,33.75,-110.75,140
425,33.75,-110.25,74
426,33.75,-109.75,20
427,33.75,-109.25,218
428,33.75,-107.25,64
429,33.75,-104.75,58
430,33.75,-101.75,136
431,33.75,-99.25,42
432,33.75,-97.25,306
433,33.75,-96.75,269
434,33.75,-96.25,207
435,33.75,-93.75,199
436,33.75,-93.25,130
437,33.75,-91.75,121
438,33.75,-89.25,20
439,33.75,-88.75,162
440,33.75,-88.25,106
441,33.75,-87.75,208
442,33.75,-87.25,354
443,33.75,-86.75,338
444,33.75,-86.25,146
445,33.75,-85.75,440
446,33.75,-85.25,859
447,33.75,-84.75,2062
448,33.75,-84.25,3996
449,33.75,-83.75,1152
450,33.75,-83.25,1230
451,33.75,-82.75,209
452,33.75,-82.25,529
453,33.75,-81.75,715
454,33.75,-81.25,466
455,33.75,-80.75,406
456,33.75,-80.25,547
457,33.75,-79.75,78
458,33.75,-79.25,602
459,33.75,-78.75,1160
460,33.75,-78.25,203
461,34.25,-120.25,25
462,34.25,-119.75,526
463,34.25,-119.25,593
464,34.25,-118.75,2442
465,34.25,-118.25,5050
466,34.25,-117.75,1568
467,34.25,-117.25,854
468,34.25,-116.75,330
469,34.25,-116.25,222
470,34.25,-114.25,345
471,34.25,-113.25,387
472,34.25,-112.75,470
473,34.25,-112.25,440
474,34.25,-111.75,127
475,34.25,-111.25,377
476,34.25,-110.75,197
477,34.25,-110.25,497
478,34.25,-109.75,407
479,34.25,-109.25,374
480,34.25,-108.25,60
481,34.25,-106.75,40
482,34.25,-105.75,36
483,34.25,-104.25,45
484,34.25,-103.25,1065
485,34.25,-101.75,39
486,34.25,-97.75,56
487,34.25,-97.25,1102
488,34.25,-96.75,1010
489,34.25,-96.25,932
490,34.25,-95.75,49
491,34.25,-93.25,528
492,34.25,-92.75,91
493,34.25,-92.25,52
494,34.25,-91.75,40
495,34.25,-89.75,49
496,34.25,-89.25,67
497,34.25,-88.75,454
498,34.25,-88.25,164
499,34.25,-87.75,135
500,34.25,-87.25,140
501,34.25,-86.75,332
502,34.25,-86.25,146
503,34.25,-85.75,47
504,34.25,-85.25,434
505,34.25,-84.75,2489
506,34.25,-84.25,4010
507,34.25,-83.75,851
508,34.25,-83.25,524
509,34.25,-82.75,361
510,34.25,-82.25,591
511,34.25,-81.75,531
512,34.25,-81.25,610
513,34.25,-80.75,297
514,34.25,-80.25,234
515,34.25,-79.75,196
516,34.25,-79.25,57
517,34.25,-78.75,367
518,34.25,-78.25,229
519,34.25,-77.75,430
520,34.75,-120.75,27
521,34.75,-120.25,467
522,34.75,-119.75,101
523,34.75,-119.25,334
524,34.75,-118.75,461
525,34.75,-118.25,1824
526,34.75,-117.75,750
527,34.75,-117.25,173
528,34.75,-116.75,162
529,34.75,-116.25,91
530,34.75,-115.75,28
531,34.75,-115.25,146
532,34.75,-114.75,105
533,34.75,-114.25,251
534,34.75,-113.75,266
535,34.75,-113.25,149
536,34.75,-112.75,28
537,34.75,-112.25,678
538,34.75,-111.75,1023
539,34.75,-111.25,152
540,34.75,-110.75,196
541,34.75,-110.25,619
542,34.75,-109.75,328
543,34.75,-109.25,351
544,34.75,-108.25,26
545,34.75,-107.75,46
546,34.75,-107.25,22
547,34.75,-106.75,138
548,34.75,-105.25,102
549,34.75,-104.75,54
550,34.75,-103.75,51
551,34.75,-103.25,85
552,34.75,-101.75,61
553,34.75,-100.25,29
554,34.75,-97.75,99
555,34.75,-97.25,738
556,34.75,-96.75,1320
557,34.75,-96.25,208
558,34.75,-95.75,213
559,34.75,-95.25,96
560,34.75,-94.25,139
561,34.75,-93.75,198
562,34.75,-93.25,179
563,34.75,-92.25,124
564,34.75,-90.25,42
565,34.75,-89.75,363
566,34.75,-89.25,284
567,34.75,-88.75,183
568,34.75,-88.25,119
569,34.75,-87.75,255
570,34.75,-87.25,257
571,34.75,-86.75,526
572,34.75,-86.25,101
573,34.75,-85.75,89
574,34.75,-85.25,743
575,34.75,-84.75,880
576,34.75,-84.25,1634
577,34.75,-83.75,857
578,34.75,-83.25,706
579,34.75,-82.75,739
580,34.75,-82.25,2635
581,34.75,-81.75,551
582,34.75,-81.25,141
583,34.75,-80.75,38
584,34.75,-80.25,34
585,34.75,-79.75,231
586,34.75,-79.25,310
587,34.75,-78.75,715
588,34.75,-78.25,156
589,34.75,-77.75,535
590,34.75,-77.25,400
591,34.75,-76.75,205
592,35.25,-120.75,1109
593,35.25,-120.25,65
594,35.25,-119.75,400
595,35.25,-119.25,5128
596,35.25,-118.75,2091
597,35.25,-118.25,563
598,35.25,-117.75,419
599,35.25,-116.25,173
600,35.25,-115.75,108
601,35.25,-115.25,50
602,35.25,-114.75,120
603,35.25,-114.25,1354
604,35.25,-113.75,748
605,35.25,-113.25,265
606,35.25,-112.75,178
607,35.25,-112.25,411
608,35.25,-111.75,889
609,35.25,-111.25,139
610,35.25,-110.75,312
611,35.25,-110.25,269
612,35.25,-109.75,67
613,35.25,-109.25,251
614,35.25,-108.75,104
615,35.25,-108.25,61
616,35.25,-107.75,199
617,35.25,-107.25,27
618,35.25,-106.75,510
619,35.25,-106.25,110
620,35.25,-105.75,195
621,35.25,-105.25,45
622,35.25,-104.25,106
623,35.25,-103.75,95
624,35.25,-102.75,22
625,35.25,-102.25,44
626,35.25,-101.75,163
627,35.25,-101.25,108
628,35.25,-100.25,35
629,35.25,-99.75,63
630,35.25,-99.25,39
631,35.25,-97.75,276
632,35.25,-97.25,970
633,35.25,-96.75,411
634,35.25,-96.25,67
635,35.25,-95.75,397
636,35.25,-95.25,132
637,35.25,-94.75,20
638,35.25,-94.25,145
639,35.25,-93.75,464
640,35.25,-93.25,43
641,35.25,-92.75,231
642,35.25,-92.25,65
643,35.25,-91.75,39
644,35.25,-90.25,366
645,35.25,-89.75,1039
646,35.25,-89.25,23
647,35.25,-88.25,67
648,35.25,-87.25,143
649,35.25,-86.75,172
650,35.25,-86.25,172
651,35.25,-85.75,181
652,35.25,-85.25,1783
653,35.25,-84.75,513
654,35.25,-84.25,404
655,35.25,-83.75,378
656,35.25,-83.25,586
657,35.25,-82.75,644
658,35.25,-82.25,917
659,35.25,-81.75,1367
660,35.25,-81.25,904
661,35.25,-80.75,2070
662,35.25,-80.25,322
663,35.25,-79.75,202
664,35.25,-79.25,596
665,35.25,-78.75,1830
666,35.25,-78.25,134
667,35.25,-77.75,507
668,35.25,-77.25,1189
669,35.25,-76.75,35
670,35.25,-75.75,83
671,35.75,-121.25,428
672,35.75,-120.75,808
673,35.75,-120.25,367
674,35.75,-119.75,793
675,35.75,-119.25,2874
676,35.75,-118.75,1034
677,35.75,-118.25,580
678,35.75,-117.75,693
679,35.75,-117.25,107
680,35.75,-115.25,323
681,35.75,-114.75,203
682,35.75,-114.25,132
683,35.75,-113.75,34
684,35.75,-113.25,115
685,35.75,-112.25,231
686,35.75,-111.75,202
687,35.75,-111.25,119
688,35.75,-110.75,293
689,35.75,-110.25,264
690,35.75,-109.75,220
691,35.75,-109.25,216
692,35.75,-108.75,61
693,35.75,-106.75,35
694,35.75,-106.25,243
695,35.75,-105.75,465
696,35.75,-105.25,65
697,35.75,-98.75,54
698,35.75,-97.75,121
699,35.75,-97.25,512
700,35.75,-96.75,108
701,35.75,-96.25,184
702,35.75,-95.75,191
703,35.75,-95.25,335
704,35.75,-94.75,299
705,35.75,-94.25,68
706,35.75,-93.75,54
707,35.75,-90.75,154
708,35.75,-90.25,28
709,35.75,-89.75,21
710,35.75,-89.25,246
711,35.75,-88.75,152
712,35.75,-88.25,228
713,35.75,-87.75,126
714,35.75,-87.25,281
715,35.75,-86.75,909
716,35.75,-86.25,340
717,35.75,-85.75,85
718,35.75,-85.25,305
719,35.75,-84.75,291
720,35.75,-84.25,952
721,35.75,-83.75,2020
722,35.75,-83.25,505
723,35.75,-82.75,715
724,35.75,-82.25,738
725,35.75,-81.75,576
726,35.75,-81.25,619
727,35.75,-80.75,1067
728,35.75,-80.25,425
729,35.75,-79.75,645
730,35.75,-79.25,668
731,35.75,-78.75,5073
732,35.75,-78.25,726
733,35.75,-77.75,730
734,35.75,-77.25,668
735,35.75,-76.75,500
736,35.75,-76.25,97
737,35.75,-75.75,502
738,35.75,-75.25,27
739,36.25,-121.75,394
740,36.25,-121.25,1364
741,36.25,-120.75,425
742,36.25,-120.25,348
743,36.25,-119.75,3938
744,36.25,-119.25,636
745,36.25,-118.75,34
746,36.25,-118.25,54
747,36.25,-117.75,117
748,36.25,-117.25,117
749,36.25,-116.75,144
750,36.25,-116.25,76
751,36.25,-115.75,59
752,36.25,-115.25,6741
753,36.25,-114.75,468
754,36.25,-114.25,101
755,36.25,-112.25,138
756,36.25,-111.75,49
757,36.25,-111.25,309
758,36.25,-110.75,176
759,36.25,-109.75,145
760,36.25,-109.25,23
761,36.25,-108.75,38
762,36.25,-106.75,67
763,36.25,-106.25,141
764,36.25,-105.75,49
765,36.25,-102.75,30
766,36.25,-97.75,29
767,36.25,-97.25,501
768,36.25,-96.75,133
769,36.25,-96.25,306
770,36.25,-95.75,1453
771,36.25,-95.25,202
772,36.25,-94.25,1068
773,36.25,-93.75,141
774,36.25,-93.25,44
775,36.25,-92.25,32
776,36.25,-91.75,34
777,36.25,-91.25,232
778,36.25,-90.75,99
779,36.25,-90.25,88
780,36.25,-89.75,137
781,36.25,-89.25,224
782,36.25,-88.75,63
783,36.25,-88.25,161
784,36.25,-87.75,86
785,36.25,-87.25,631
786,36.25,-86.75,7744
787,36.25,-86.25,550
788,36.25,-85.75,457
789,36.25,-85.25,265
790,36.25,-84.75,212
791,36.25,-84.25,541
792,36.25,-83.75,732
793,36.25,-83.25,492
794,36.25,-82.75,441
795,36.25,-82.25,364
796,36.25,-81.75,413
797,36.25,-81.25,316
798,36.25,-80.75,396
799,36.25,-80.25,1040
800,36.25,-79.75,1487
801,36.25,-79.25,581
802,36.25,-78.75,651
803,36.25,-78.25,285
804,36.25,-77.75,112
805,36.25,-77.25,66
806,36.25,-76.75,130
807,36.25,-76.25,131
808,36.25,-75.75,414
809,36.75,-122.25,144
810,36.75,-121.75,2640
811,36.75,-121.25,626
812,36.75,-120.75,95
813,36.75,-120.25,1079
814,36.75,-119.75,4631
815,36.75,-119.25,42
816,36.75,-118.75,115
817,36.75,-118.25,133
818,36.75,-117.75,83
819,36.75,-117.25,48
820,36.75,-116.75,218
821,36.75,-116.25,249
822,36.75,-115.75,78
823,36.75,-114.75,130
824,36.75,-114.25,49
825,36.75,-113.75,78
826,36.75,-112.75,422
827,36.75,-112.25,409
828,36.75,-111.75,241
829,36.75,-111.25,338
830,36.75,-110.75,209
831,36.75,-110.25,232
832,36.75,-109.75,483
833,36.75,-109.25,225
834,36.75,-108.25,219
835,36.75,-107.75,41
836,36.75,-106.75,124
837,36.75,-105.75,65
838,36.75,-104.25,45
839,36.75,-103.75,40
840,36.75,-101.25,30
841,36.75,-97.25,221
842,36.75,-95.75,211
843,36.75,-95.25,198
844,36.75,-94.75,269
