cell_id,lat_center,lon_center,count
845,36.75,-94.25,33
846,36.75,-93.75,73
847,36.75,-93.25,184
848,36.75,-91.75,125
849,36.75,-91.25,36
850,36.75,-90.75,45
851,36.75,-90.25,93
852,36.75,-89.75,162
853,36.75,-89.25,84
854,36.75,-88.75,377
855,36.75,-88.25,547
856,36.75,-87.75,338
857,36.75,-87.25,1189
858,36.75,-86.75,466
859,36.75,-86.25,528
860,36.75,-85.75,441
861,36.75,-85.25,286
862,36.75,-84.75,61
863,36.75,-84.25,312
864,36.75,-83.75,289
865,36.75,-83.25,212
866,36.75,-82.75,217
867,36.75,-82.25,175
868,36.75,-81.75,403
869,36.75,-81.25,392
870,36.75,-80.75,456
871,36.75,-80.25,499
872,36.75,-79.75,309
873,36.75,-79.25,551
874,36.75,-78.75,413
875,36.75,-78.25,75
876,36.75,-77.75,100
877,36.75,-77.25,190
878,36.75,-76.75,285
879,36.75,-76.25,2253
880,36.75,-75.75,217
881,37.25,-122.25,2123
882,37.25,-121.75,2944
883,37.25,-121.25,136
884,37.25,-120.75,330
885,37.25,-120.25,1145
886,37.25,-119.75,1226
887,37.25,-119.25,270
888,37.25,-118.75,41
889,37.25,-118.25,67
890,37.25,-117.25,79
891,37.25,-116.75,56
892,37.25,-113.75,1003
893,37.25,-113.25,863
894,37.25,-112.75,480
895,37.25,-112.25,83
896,37.25,-111.75,72
897,37.25,-109.75,436
898,37.25,-109.25,557
899,37.25,-108.25,140
900,37.25,-107.75,396
901,37.25,-107.25,199
902,37.25,-106.75,103
903,37.25,-106.25,181
904,37.25,-105.75,247
905,37.25,-104.75,32
906,37.25,-100.75,89
907,37.25,-99.25,65
908,37.25,-98.75,85
909,37.25,-98.25,134
910,37.25,-97.75,89
911,37.25,-97.25,516
912,37.25,-96.75,96
913,37.25,-96.25,75
914,37.25,-95.75,508
915,37.25,-95.25,548
916,37.25,-94.75,832
917,37.25,-94.25,206
918,37.25,-93.75,83
919,37.25,-93.25,1463
920,37.25,-92.75,285
921,37.25,-92.25,181
922,37.25,-89.75,75
923,37.25,-88.75,250
924,37.25,-88.25,149
925,37.25,-87.75,126
926,37.25,-87.25,703
927,37.25,-86.75,388
928,37.25,-86.25,770
929,37.25,-85.75,680
930,37.25,-85.25,293
931,37.25,-84.75,210
932,37.25,-84.25,279
933,37.25,-83.75,54
934,37.25,-83.25,43
935,37.25,-82.75,151
936,37.25,-81.75,235
937,37.25,-81.25,553
938,37.25,-80.75,796
939,37.25,-80.25,628
940,37.25,-79.75,1399
941,37.25,-79.25,1164
942,37.25,-78.75,277
943,37.25,-78.25,410
944,37.25,-77.75,250
945,37.25,-77.25,571
946,37.25,-76.75,1170
947,37.25,-76.25,543
948,37.25,-75.75,114
949,37.75,-122.75,280
950,37.75,-122.25,4128
951,37.75,-121.75,862
952,37.75,-121.25,895
953,37.75,-120.75,485
954,37.75,-120.25,638
955,37.75,-119.75,261
956,37.75,-119.25,137
957,37.75,-118.75,113
958,37.75,-117.25,118
959,37.75,-113.75,421
960,37.75,-113.25,414
961,37.75,-112.75,620
962,37.75,-112.25,319
963,37.75,-111.75,302
964,37.75,-111.25,152
965,37.75,-110.25,490
966,37.75,-109.75,134
967,37.75,-109.25,324
968,37.75,-108.25,38
969,37.75,-107.75,512
970,37.75,-106.75,36
971,37.75,-106.25,154
972,37.75,-105.75,114
973,37.75,-105.25,62
974,37.75,-104.75,88
975,37.75,-103.75,87
976,37.75,-101.75,36
977,37.75,-101.25,100
978,37.75,-100.75,242
979,37.75,-100.25,139
980,37.75,-99.75,190
981,37.75,-99.25,81
982,37.75,-98.75,101
983,37.75,-98.25,216
984,37.75,-97.75,392
985,37.75,-97.25,802
986,37.75,-96.75,144
987,37.75,-96.25,132
988,37.75,-95.75,86
989,37.75,-95.25,778
990,37.75,-94.75,287
991,37.75,-93.75,105
992,37.75,-93.25,250
993,37.75,-92.75,123
994,37.75,-92.25,77
995,37.75,-90.25,36
996,37.75,-89.25,261
997,37.75,-88.75,1064
998,37.75,-88.25,515
999,37.75,-87.75,359
1000,37.75,-87.25,422
1001,37.75,-86.75,46
1002,37.75,-86.25,57
1003,37.75,-85.75,347
1004,37.75,-85.25,106
1005,37.75,-84.75,287
1006,37.75,-84.25,166
1007,37.75,-82.75,125
1008,37.75,-82.25,52
1009,37.75,-81.75,128
1010,37.75,-81.25,526
1011,37.75,-80.75,506
1012,37.75,-80.25,383
1013,37.75,-79.75,688
1014,37.75,-79.25,810
1015,37.75,-78.75,363
1016,37.75,-78.25,265
1017,37.75,-77.75,1211
1018,37.75,-77.25,898
1019,37.75,-76.75,410
1020,37.75,-76.25,116
1021,37.75,-75.75,147
1022,38.25,-123.25,125
1023,38.25,-122.75,510
1024,38.25,-122.25,563
1025,38.25,-121.75,725
1026,38.25,-121.25,3176
1027,38.25,-120.75,1617
1028,38.25,-120.25,838
1029,38.25,-119.75,20
1030,38.25,-119.25,99
1031,38.25,-118.25,59
1032,38.25,-117.75,29
1033,38.25,-117.25,45
1034,38.25,-113.25,315
1035,38.25,-112.75,353
1036,38.25,-112.25,686
1037,38.25,-111.75,245
1038,38.25,-111.25,171
1039,38.25,-110.75,206
1040,38.25,-109.75,136
1041,38.25,-109.25,247
1042,38.25,-107.75,170
1043,38.25,-107.25,44
1044,38.25,-106.25,29
1045,38.25,-105.75,328
1046,38.25,-105.25,560
1047,38.25,-104.75,259
1048,38.25,-104.25,96
1049,38.25,-103.75,116
1050,38.25,-103.25,32
1051,38.25,-102.75,230
1052,38.25,-102.25,55
1053,38.25,-100.75,54
1054,38.25,-100.25,31
1055,38.25,-99.75,101
1056,38.25,-99.25,166
1057,38.25,-98.75,97
1058,38.25,-98.25,382
1059,38.25,-97.75,646
1060,38.25,-97.25,290
1061,38.25,-96.75,270
1062,38.25,-96.25,277
1063,38.25,-95.75,181
1064,38.25,-95.25,452
1065,38.25,-94.75,241
1066,38.25,-94.25,21
1067,38.25,-93.75,338
1068,38.25,-93.25,197
1069,38.25,-92.75,351
1070,38.25,-92.25,162
1071,38.25,-91.75,130
1072,38.25,-91.25,239
1073,38.25,-90.75,127
1074,38.25,-90.25,204
1075,38.25,-89.75,95
1076,38.25,-89.25,275
1077,38.25,-88.75,99
1078,38.25,-88.25,119
1079,38.25,-87.75,243
1080,38.25,-87.25,178
1081,38.25,-86.75,186
1082,38.25,-86.25,124
1083,38.25,-85.75,2402
1084,38.25,-85.25,180
1085,38.25,-84.75,419
1086,38.25,-84.25,299
1087,38.25,-83.75,442
1088,38.25,-83.25,207
1089,38.25,-82.75,1065
1090,38.25,-82.25,1777
1091,38.25,-81.75,632
1092,38.25,-81.25,179
1093,38.25,-80.75,215
1094,38.25,-80.25,140
1095,38.25,-79.75,244
1096,38.25,-79.25,283
1097,38.25,-78.75,872
1098,38.25,-78.25,387
1099,38.25,-77.75,559
1100,38.25,-77.25,360
1101,38.25,-76.75,272
1102,38.25,-76.25,44
1103,38.25,-75.75,477
1104,38.25,-75.25,975
1105,38.75,-123.75,25
1106,38.75,-123.25,181
1107,38.75,-122.75,713
1108,38.75,-122.25,246
1109,38.75,-121.75,2608
1110,38.75,-121.25,5111
1111,38.75,-120.75,199
1112,38.75,-120.25,249
1113,38.75,-119.75,462
1114,38.75,-119.25,21
1115,38.75,-118.75,109
1116,38.75,-118.25,29
1117,38.75,-114.25,47
1118,38.75,-113.75,270
1119,38.75,-112.75,456
1120,38.75,-112.25,820
1121,38.75,-111.75,537
1122,38.75,-111.25,474
1123,38.75,-110.75,320
1124,38.75,-110.25,299
1125,38.75,-109.75,739
1126,38.75,-109.25,392
1127,38.75,-108.75,68
1128,38.75,-108.25,166
1129,38.75,-107.75,120
1130,38.75,-107.25,97
1131,38.75,-106.75,162
1132,38.75,-106.25,219
1133,38.75,-105.75,124
1134,38.75,-105.25,376
1135,38.75,-104.75,8085
1136,38.75,-103.75,126
1137,38.75,-103.25,130
1138,38.75,-102.75,166
1139,38.75,-102.25,76
1140,38.75,-101.75,70
1141,38.75,-99.75,44
1142,38.75,-99.25,70
1143,38.75,-98.75,53
1144,38.75,-98.25,130
1145,38.75,-97.75,177
1146,38.75,-97.25,30
1147,38.75,-96.75,280
1148,38.75,-96.25,519
1149,38.75,-95.75,227
1150,38.75,-95.25,1326
1151,38.75,-94.75,1491
1152,38.75,-94.25,779
1153,38.75,-93.75,71
1154,38.75,-93.25,332
1155,38.75,-92.75,478
1156,38.75,-92.25,762
1157,38.75,-91.75,338
1158,38.75,-91.25,234
1159,38.75,-90.75,1137
1160,38.75,-90.25,2313
1161,38.75,-89.75,588
1162,38.75,-89.25,252
1163,38.75,-88.75,66
1164,38.75,-88.25,170
1165,38.75,-87.75,40
1166,38.75,-87.25,74
1167,38.75,-86.75,30
1168,38.75,-86.25,59
1169,38.75,-85.75,112
1170,38.75,-85.25,120
1171,38.75,-84.75,316
1172,38.75,-84.25,328
1173,38.75,-83.75,503
1174,38.75,-83.25,260
1175,38.75,-82.75,612
1176,38.75,-82.25,642
1177,38.75,-81.75,383
1178,38.75,-80.75,156
1179,38.75,-79.75,178
1180,38.75,-79.25,74
1181,38.75,-78.75,145
1182,38.75,-78.25,409
1183,38.75,-77.75,556
1184,38.75,-77.25,3047
1185,38.75,-76.75,1919
1186,38.75,-76.25,417
1187,38.75,-75.75,694
1188,38.75,-75.25,863
1189,38.75,-74.75,85
1190,39.25,-123.75,422
1191,39.25,-123.25,447
1192,39.25,-122.75,649
1193,39.25,-122.25,337
1194,39.25,-121.75,307
1195,39.25,-121.25,82
1196,39.25,-120.75,171
1197,39.25,-120.25,328
1198,39.25,-119.75,1045
1199,39.25,-119.25,199
1200,39.25,-118.75,49
1201,39.25,-115.75,41
1202,39.25,-115.25,84
1203,39.25,-114.75,66
1204,39.25,-114.25,98
1205,39.25,-113.75,215
1206,39.25,-113.25,220
1207,39.25,-112.75,487
1208,39.25,-112.25,762
1209,39.25,-111.75,661
1210,39.25,-111.25,441
1211,39.25,-110.75,281
1212,39.25,-110.25,359
1213,39.25,-109.25,215
1214,39.25,-108.75,1449
1215,39.25,-108.25,548
1216,39.25,-107.75,28
1217,39.25,-107.25,145
1218,39.25,-106.75,162
1219,39.25,-106.25,275
1220,39.25,-105.75,402
1221,39.25,-105.25,599
1222,39.25,-104.75,846
1223,39.25,-104.25,253
1224,39.25,-103.75,339
1225,39.25,-103.25,172
1226,39.25,-102.75,40
1227,39.25,-102.25,55
1228,39.25,-101.75,61
1229,39.25,-101.25,184
1230,39.25,-100.75,162
1231,39.25,-100.25,95
1232,39.25,-99.75,46
1233,39.25,-99.25,32
1234,39.25,-98.75,37
1235,39.25,-98.25,42
1236,39.25,-97.75,63
1237,39.25,-97.25,62
1238,39.25,-96.75,1228
1239,39.25,-96.25,530
1240,39.25,-95.75,492
1241,39.25,-95.25,360
1242,39.25,-94.75,3032
1243,39.25,-94.25,583
1244,39.25,-93.75,134
1245,39.25,-93.25,91
1246,39.25,-92.75,115
1247,39.25,-92.25,223
1248,39.25,-91.75,341
1249,39.25,-91.25,347
1250,39.25,-90.75,39
1251,39.25,-89.75,252
1252,39.25,-89.25,63
1253,39.25,-88.75,78
1254,39.25,-88.25,68
1255,39.25,-87.75,80
1256,39.25,-87.25,266
1257,39.25,-86.75,242
1258,39.25,-86.25,80
1259,39.25,-85.75,375
1260,39.25,-85.25,683
1261,39.25,-84.75,668
1262,39.25,-84.25,1278
1263,39.25,-83.75,576
1264,39.25,-83.25,588
1265,39.25,-82.75,669
1266,39.25,-82.25,476
1267,39.25,-81.75,368
1268,39.25,-81.25,249
1269,39.25,-80.75,57
1270,39.25,-80.25,248
1271,39.25,-79.75,181
1272,39.25,-79.25,118
1273,39.25,-78.75,141
1274,39.25,-78.25,423
1275,39.25,-77.75,675
1276,39.25,-77.25,2007
1277,39.25,-76.75,4938
1278,39.25,-76.25,2156
1279,39.25,-75.75,1184
1280,39.25,-75.25,175
1281,39.25,-74.75,469
1282,39.25,-74.25,238
1283,39.75,-123.75,531
1284,39.75,-123.25,198
1285,39.75,-122.75,369
1286,39.75,-122.25,3434
1287,39.75,-121.75,459
1288,39.75,-121.25,20
1289,39.75,-120.25,149
1290,39.75,-119.75,1844
1291,39.75,-119.25,320
1292,39.75,-118.75,29
1293,39.75,-112.25,536
1294,39.75,-111.75,690
1295,39.75,-111.25,738
1296,39.75,-110.75,539
1297,39.75,-110.25,189
1298,39.75,-107.75,166
1299,39.75,-107.25,99
1300,39.75,-106.75,273
1301,39.75,-106.25,243
1302,39.75,-105.75,485
1303,39.75,-105.25,5106
1304,39.75,-104.75,5829
1305,39.75,-104.25,127
1306,39.75,-103.75,30
1307,39.75,-103.25,41
1308,39.75,-102.75,129
1309,39.75,-102.25,79
1310,39.75,-101.75,111
1311,39.75,-101.25,111
1312,39.75,-100.75,100
1313,39.75,-100.25,133
1314,39.75,-99.75,90
1315,39.75,-99.25,50
1316,39.75,-98.75,71
1317,39.75,-97.75,175
1318,39.75,-97.25,28
1319,39.75,-96.75,417
1320,39.75,-96.25,100
1321,39.75,-95.75,418
1322,39.75,-95.25,357
1323,39.75,-94.75,1045
1324,39.75,-94.25,605
1325,39.75,-93.75,138
1326,39.75,-93.25,165
1327,39.75,-92.75,249
1328,39.75,-92.25,332
1329,39.75,-91.75,144
1330,39.75,-91.25,263
1331,39.75,-90.75,364
1332,39.75,-90.25,216
1333,39.75,-89.75,742
1334,39.75,-89.25,139
1335,39.75,-88.75,174
1336,39.75,-88.25,45
1337,39.75,-87.25,23
1338,39.75,-86.75,139
1339,39.75,-86.25,1424
1340,39.75,-85.75,486
1341,39.75,-85.25,134
1342,39.75,-84.75,133
1343,39.75,-84.25,624
1344,39.75,-83.75,647
1345,39.75,-83.25,897
1346,39.75,-82.75,596
1347,39.75,-82.25,360
1348,39.75,-81.75,356
1349,39.75,-81.25,29
1350,39.75,-80.75,81
1351,39.75,-80.25,135
1352,39.75,-79.75,399
1353,39.75,-79.25,328
1354,39.75,-78.75,483
1355,39.75,-78.25,383
1356,39.75,-77.75,711
1357,39.75,-77.25,689
1358,39.75,-76.75,2140
1359,39.75,-76.25,2819
1360,39.75,-75.75,1529
1361,39.75,-75.25,1596
1362,39.75,-74.75,251
1363,39.75,-74.25,282
1364,40.25,-124.25,607
1365,40.25,-123.75,1783
1366,40.25,-122.75,251
1367,40.25,-122.25,893
1368,40.25,-121.75,111
1369,40.25,-120.75,246
1370,40.25,-120.25,113
1371,40.25,-119.25,33
1372,40.25,-118.25,21
1373,40.25,-112.75,360
1374,40.25,-112.25,773
1375,40.25,-111.75,2145
1376,40.25,-111.25,399
1377,40.25,-110.75,392
1378,40.25,-110.25,504
1379,40.25,-109.75,414
1380,40.25,-109.25,435
1381,40.25,-108.75,75
1382,40.25,-108.25,62
1383,40.25,-107.25,20
1384,40.25,-106.75,80
1385,40.25,-106.25,133
1386,40.25,-105.75,544
1387,40.25,-105.25,2243
1388,40.25,-104.75,694
1389,40.25,-104.25,108
1390,40.25,-103.75,62
1391,40.25,-103.25,24
1392,40.25,-101.75,43
1393,40.25,-101.25,29
1394,40.25,-100.75,75
1395,40.25,-99.25,165
1396,40.25,-98.75,136
1397,40.25,-98.25,100
1398,40.25,-97.75,104
1399,40.25,-97.25,74
1400,40.25,-96.75,289
1401,40.25,-96.25,59
1402,40.25,-95.75,62
1403,40.25,-95.25,257
1404,40.25,-94.75,474
1405,40.25,-94.25,164
1406,40.25,-93.75,139
1407,40.25,-92.75,159
1408,40.25,-92.25,133
1409,40.25,-91.75,132
1410,40.25,-91.25,411
1411,40.25,-90.75,159
1412,40.25,-90.25,115
1413,40.25,-89.75,73
1414,40.25,-89.25,814
1415,40.25,-88.75,770
1416,40.25,-88.25,352
1417,40.25,-87.75,158
1418,40.25,-87.25,77
1419,40.25,-86.75,318
1420,40.25,-86.25,464
1421,40.25,-85.75,610
1422,40.25,-85.25,193
1423,40.25,-84.75,221
1424,40.25,-84.25,529
1425,40.25,-83.75,1721
1426,40.25,-83.25,2314
1427,40.25,-82.75,2682
1428,40.25,-82.25,1656
1429,40.25,-81.75,623
1430,40.25,-81.25,287
1431,40.25,-80.75,287
1432,40.25,-80.25,1156
1433,40.25,-79.75,1799
1434,40.25,-79.25,341
1435,40.25,-78.75,234
1436,40.25,-78.25,590
1437,40.25,-77.75,127
1438,40.25,-77.25,386
1439,40.25,-76.75,2165
1440,40.25,-76.25,1018
1441,40.25,-75.75,1244
1442,40.25,-75.25,1822
1443,40.25,-74.75,998
1444,40.25,-74.25,913
1445,40.75,-124.25,1969
1446,40.75,-123.75,866
1447,40.75,-123.25,291
1448,40.75,-122.75,448
1449,40.75,-122.25,1422
1450,40.75,-121.75,826
1451,40.75,-121.25,166
1452,40.75,-120.75,228
1453,40.75,-119.25,79
1454,40.75,-118.25,27
1455,40.75,-117.75,29
1456,40.75,-115.75,90
1457,40.75,-114.25,64
1458,40.75,-113.75,402
1459,40.75,-113.25,377
1460,40.75,-112.75,631
1461,40.75,-112.25,1055
1462,40.75,-111.75,2774
1463,40.75,-111.25,794
1464,40.75,-110.75,195
1465,40.75,-109.75,243
1466,40.75,-109.25,246
1467,40.75,-107.25,34
1468,40.75,-106.25,48
1469,40.75,-105.75,40
1470,40.75,-105.25,870
1471,40.75,-104.75,218
1472,40.75,-103.75,86
1473,40.75,-103.25,125
1474,40.75,-102.75,53
1475,40.75,-102.25,68
1476,40.75,-101.75,95
1477,40.75,-100.75,98
1478,40.75,-100.25,64
1479,40.75,-99.75,56
1480,40.75,-99.25,303
1481,40.75,-98.75,332
1482,40.75,-98.25,548
1483,40.75,-97.75,121
1484,40.75,-97.25,191
1485,40.75,-96.75,485
1486,40.75,-96.25,104
1487,40.75,-95.75,110
1488,40.75,-94.25,50
1489,40.75,-93.75,356
1490,40.75,-93.25,70
1491,40.75,-92.75,79
1492,40.75,-92.25,130
1493,40.75,-91.75,667
1494,40.75,-91.25,435
1495,40.75,-90.75,108
1496,40.75,-90.25,91
1497,40.75,-89.75,554
1498,40.75,-89.25,318
1499,40.75,-88.75,564
1500,40.75,-88.25,57
1501,40.75,-87.75,135
1502,40.75,-87.25,36
1503,40.75,-86.75,54
1504,40.75,-86.25,148
1505,40.75,-85.75,104
1506,40.75,-85.25,453
1507,40.75,-84.75,768
1508,40.75,-84.25,490
1509,40.75,-83.75,2274
1510,40.75,-83.25,2908
1511,40.75,-82.75,3833
1512,40.75,-82.25,2264
1513,40.75,-81.75,1710
1514,40.75,-81.25,655
1515,40.75,-80.75,575
1516,40.75,-80.25,1127
1517,40.75,-79.75,805
1518,40.75,-79.25,330
1519,40.75,-78.75,230
1520,40.75,-78.25,833
1521,40.75,-77.75,1298
1522,40.75,-77.25,106
1523,40.75,-76.75,494
1524,40.75,-76.25,401
1525,40.75,-75.75,1081
1526,40.75,-75.25,661
1527,40.75,-74.75,522
1528,40.75,-74.25,3562
1529,40.75,-73.75,5092
1530,40.75,-73.25,1265
1531,40.75,-72.75,295
1532,40.75,-72.25,123
1533,41.25,-124.25,441
1534,41.25,-123.75,590
1535,41.25,-123.25,399
1536,41.25,-122.75,272
1537,41.25,-122.25,1149
1538,41.25,-121.75,213
1539,41.25,-121.25,270
1540,41.25,-120.75,298
1541,41.25,-114.75,39
1542,41.25,-113.75,180
1543,41.25,-112.25,854
1544,41.25,-111.75,2063
1545,41.25,-111.25,214
1546,41.25,-110.75,35
1547,41.25,-110.25,112
1548,41.25,-106.75,91
1549,41.25,-106.25,102
1550,41.25,-105.75,290
1551,41.25,-105.25,157
1552,41.25,-104.75,105
1553,41.25,-104.25,62
1554,41.25,-103.75,74
1555,41.25,-102.75,52
1556,41.25,-102.25,112
1557,41.25,-101.75,60
1558,41.25,-101.25,21
1559,41.25,-98.75,111
1560,41.25,-98.25,42
1561,41.25,-97.75,96
1562,41.25,-97.25,50
1563,41.25,-96.75,224
1564,41.25,-96.25,1447
1565,41.25,-95.75,1811
1566,41.25,-95.25,141
1567,41.25,-94.75,134
1568,41.25,-94.25,73
1569,41.25,-93.75,137
1570,41.25,-93.25,219
1571,41.25,-92.75,136
1572,41.25,-92.25,339
1573,41.25,-91.75,89
1574,41.25,-91.25,187
1575,41.25,-90.75,114
1576,41.25,-90.25,157
1577,41.25,-89.75,72
1578,41.25,-89.25,309
1579,41.25,-88.75,164
1580,41.25,-88.25,248
1581,41.25,-87.75,67
1582,41.25,-87.25,101
1583,41.25,-86.75,83
1584,41.25,-86.25,582
1585,41.25,-85.75,181
1586,41.25,-85.25,454
1587,41.25,-84.75,717
1588,41.25,-84.25,202
1589,41.25,-83.75,1293
1590,41.25,-83.25,1151
1591,41.25,-82.75,2403
1592,41.25,-82.25,3350
1593,41.25,-81.75,2775
1594,41.25,-81.25,1511
1595,41.25,-80.75,1383
1596,41.25,-80.25,637
1597,41.25,-79.75,373
1598,41.25,-79.25,451
1599,41.25,-78.75,918
1600,41.25,-78.25,647
1601,41.25,-77.75,91
1602,41.25,-77.25,159
1603,41.25,-76.75,216
1604,41.25,-76.25,353
1605,41.25,-75.75,694
1606,41.25,-75.25,412
1607,41.25,-74.75,93
1608,41.25,-74.25,644
1609,41.25,-73.75,1424
1610,41.25,-73.25,2690
1611,41.25,-72.75,1376
1612,41.25,-72.25,1318
1613,41.25,-71.75,418
1614,41.25,-71.25,115
1615,41.25,-70.75,50
1616,41.75,-124.25,320
1617,41.75,-123.75,129
1618,41.75,-123.25,502
1619,41.75,-122.75,2553
1620,41.75,-122.25,1499
1621,41.75,-121.75,56
1622,41.75,-121.25,107
1623,41.75,-120.25,245
1624,41.75,-113.75,130
1625,41.75,-113.25,326
1626,41.75,-112.75,142
1627,41.75,-112.25,1146
1628,41.75,-111.75,1315
1629,41.75,-111.25,477
1630,41.75,-110.75,219
1631,41.75,-110.25,60
1632,41.75,-109.75,33
1633,41.75,-109.25,55
1634,41.75,-108.75,34
1635,41.75,-108.25,114
1636,41.75,-107.75,49
1637,41.75,-107.25,174
1638,41.75,-106.75,176
1639,41.75,-106.25,104
1640,41.75,-105.75,29
1641,41.75,-104.75,23
1642,41.75,-104.25,28
1643,41.75,-103.75,31
1644,41.75,-96.75,76
1645,41.75,-96.25,390
1646,41.75,-95.75,93
1647,41.75,-94.25,79
1648,41.75,-93.75,1004
1649,41.75,-93.25,570
1650,41.75,-92.75,137
1651,41.75,-92.25,277
1652,41.75,-91.75,872
1653,41.75,-91.25,339
