cell_id,lat_center,lon_center,count
1654,41.75,-90.75,471
1655,41.75,-90.25,209
1656,41.75,-89.75,142
1657,41.75,-89.25,369
1658,41.75,-88.75,365
1659,41.75,-88.25,1932
1660,41.75,-87.75,6603
1661,41.75,-87.25,756
1662,41.75,-86.75,1041
1663,41.75,-86.25,371
1664,41.75,-85.75,684
1665,41.75,-85.25,228
1666,41.75,-84.75,436
1667,41.75,-84.25,177
1668,41.75,-83.75,847
1669,41.75,-83.25,232
1670,41.75,-82.75,156
1671,41.75,-82.25,30
1672,41.75,-81.75,158
1673,41.75,-81.25,310
1674,41.75,-80.75,575
1675,41.75,-80.25,231
1676,41.75,-79.75,189
1677,41.75,-79.25,21
1678,41.75,-78.75,327
1679,41.75,-78.25,224
1680,41.75,-77.75,630
1681,41.75,-77.25,204
1682,41.75,-76.75,39
1683,41.75,-76.25,26
1684,41.75,-75.75,108
1685,41.75,-75.25,68
1686,41.75,-74.75,160
1687,41.75,-74.25,667
1688,41.75,-73.75,866
1689,41.75,-73.25,1939
1690,41.75,-72.75,3997
1691,41.75,-72.25,2553
1692,41.75,-71.75,1928
1693,41.75,-71.25,1850
1694,41.75,-70.75,738
1695,41.75,-70.25,183
1696,41.75,-69.75,54
1697,42.25,-124.25,37
1698,42.25,-123.75,55
1699,42.25,-123.25,131
1700,42.25,-122.75,251
1701,42.25,-121.75,185
1702,42.25,-120.25,541
1703,42.25,-113.25,40
1704,42.25,-112.25,40
1705,42.25,-111.25,26
1706,42.25,-110.75,104
1707,42.25,-110.25,93
1708,42.25,-109.75,78
1709,42.25,-109.25,89
1710,42.25,-107.75,70
1711,42.25,-107.25,97
1712,42.25,-98.25,32
1713,42.25,-97.75,42
1714,42.25,-97.25,104
1715,42.25,-96.75,26
1716,42.25,-96.25,534
1717,42.25,-93.75,220
1718,42.25,-93.25,403
1719,42.25,-92.75,212
1720,42.25,-92.25,142
1721,42.25,-91.75,383
1722,42.25,-91.25,143
1723,42.25,-90.75,184
1724,42.25,-90.25,20
1725,42.25,-89.25,249
1726,42.25,-88.75,323
1727,42.25,-88.25,1393
1728,42.25,-87.75,1258
1729,42.25,-86.25,143
1730,42.25,-85.75,403
1731,42.25,-85.25,221
1732,42.25,-84.75,738
1733,42.25,-84.25,1669
1734,42.25,-83.75,1860
1735,42.25,-83.25,4621
1736,42.25,-82.75,462
1737,42.25,-82.25,24
1738,42.25,-80.25,109
1739,42.25,-79.75,199
1740,42.25,-79.25,624
1741,42.25,-78.75,637
1742,42.25,-78.25,1141
1743,42.25,-77.75,859
1744,42.25,-77.25,306
1745,42.25,-76.75,899
1746,42.25,-76.25,405
1747,42.25,-75.75,188
1748,42.25,-75.25,140
1749,42.25,-74.75,499
1750,42.25,-74.25,575
1751,42.25,-73.75,1134
1752,42.25,-73.25,1343
1753,42.25,-72.75,2270
1754,42.25,-72.25,601
1755,42.25,-71.75,1701
1756,42.25,-71.25,5541
1757,42.25,-70.75,355
1758,42.25,-70.25,100
1759,42.75,-123.25,117
1760,42.75,-122.75,39
1761,42.75,-122.25,228
1762,42.75,-121.75,39
1763,42.75,-120.75,424
1764,42.75,-120.25,109
1765,42.75,-117.25,20
1766,42.75,-115.25,23
1767,42.75,-114.75,30
1768,42.75,-114.25,36
1769,42.75,-113.75,37
1770,42.75,-112.25,118
1771,42.75,-111.25,39
1772,42.75,-110.75,45
1773,42.75,-110.25,115
1774,42.75,-109.75,134
1775,42.75,-108.75,146
1776,42.75,-108.25,70
1777,42.75,-107.75,32
1778,42.75,-106.25,31
1779,42.75,-105.75,33
1780,42.75,-105.25,21
1781,42.75,-98.25,41
1782,42.75,-97.75,206
1783,42.75,-97.25,93
1784,42.75,-96.75,89
1785,42.75,-96.25,284
1786,42.75,-95.75,70
1787,42.75,-92.75,36
1788,42.75,-92.25,138
1789,42.75,-91.75,275
1790,42.75,-90.75,129
1791,42.75,-90.25,197
1792,42.75,-89.75,372
1793,42.75,-89.25,717
1794,42.75,-88.75,792
1795,42.75,-88.25,1417
1796,42.75,-87.75,419
1797,42.75,-86.25,155
1798,42.75,-85.75,1165
1799,42.75,-85.25,616
1800,42.75,-84.75,2449
1801,42.75,-84.25,1442
1802,42.75,-83.75,2142
1803,42.75,-83.25,3051
1804,42.75,-82.75,889
1805,42.75,-82.25,51
1806,42.75,-81.75,57
1807,42.75,-81.25,363
1808,42.75,-80.75,259
1809,42.75,-80.25,322
1810,42.75,-79.75,67
1811,42.75,-79.25,102
1812,42.75,-78.75,1904
1813,42.75,-78.25,244
1814,42.75,-77.75,231
1815,42.75,-77.25,369
1816,42.75,-76.75,397
1817,42.75,-76.25,625
1818,42.75,-75.75,82
1819,42.75,-75.25,193
1820,42.75,-74.75,382
1821,42.75,-74.25,512
1822,42.75,-73.75,4078
1823,42.75,-73.25,1238
1824,42.75,-72.75,1185
1825,42.75,-72.25,438
1826,42.75,-71.75,880
1827,42.75,-71.25,2339
1828,42.75,-70.75,842
1829,43.25,-124.25,220
1830,43.25,-123.25,242
1831,43.25,-122.25,80
1832,43.25,-121.75,195
1833,43.25,-121.25,320
1834,43.25,-120.75,146
1835,43.25,-117.25,31
1836,43.25,-116.75,47
1837,43.25,-116.25,532
1838,43.25,-114.25,69
1839,43.25,-113.75,40
1840,43.25,-112.25,69
1841,43.25,-111.25,204
1842,43.25,-110.75,244
1843,43.25,-110.25,187
1844,43.25,-109.25,150
1845,43.25,-108.75,74
1846,43.25,-108.25,142
1847,43.25,-107.75,24
1848,43.25,-100.75,34
1849,43.25,-96.75,56
1850,43.25,-96.25,105
1851,43.25,-95.75,619
1852,43.25,-95.25,109
1853,43.25,-93.25,90
1854,43.25,-92.75,22
1855,43.25,-92.25,174
1856,43.25,-91.75,390
1857,43.25,-91.25,63
1858,43.25,-90.75,183
1859,43.25,-90.25,256
1860,43.25,-89.75,1063
1861,43.25,-89.25,2156
1862,43.25,-88.75,673
1863,43.25,-88.25,2386
1864,43.25,-87.75,644
1865,43.25,-86.25,386
1866,43.25,-85.75,673
1867,43.25,-85.25,563
1868,43.25,-84.75,473
1869,43.25,-84.25,862
1870,43.25,-83.75,2788
1871,43.25,-83.25,800
1872,43.25,-82.75,493
1873,43.25,-82.25,75
1874,43.25,-81.75,166
1875,43.25,-81.25,582
1876,43.25,-80.75,1167
1877,43.25,-80.25,883
1878,43.25,-79.75,1826
1879,43.25,-79.25,375
1880,43.25,-78.75,138
1881,43.25,-78.25,139
1882,43.25,-77.75,653
1883,43.25,-77.25,737
1884,43.25,-76.75,330
1885,43.25,-76.25,1076
1886,43.25,-75.75,255
1887,43.25,-75.25,428
1888,43.25,-74.75,234
1889,43.25,-74.25,92
1890,43.25,-73.75,664
1891,43.25,-73.25,698
1892,43.25,-72.75,968
1893,43.25,-72.25,716
1894,43.25,-71.75,729
1895,43.25,-71.25,604
1896,43.25,-70.75,1751
1897,43.25,-70.25,196
1898,43.75,-124.25,142
1899,43.75,-123.25,276
1900,43.75,-122.75,25
1901,43.75,-122.25,92
1902,43.75,-121.75,143
1903,43.75,-121.25,466
1904,43.75,-117.25,56
1905,43.75,-116.75,339
1906,43.75,-116.25,4442
1907,43.75,-112.25,28
1908,43.75,-111.75,138
1909,43.75,-110.75,506
1910,43.75,-110.25,155
1911,43.75,-109.75,172
1912,43.75,-108.25,65
1913,43.75,-103.75,26
1914,43.75,-103.25,107
1915,43.75,-102.75,29
1916,43.75,-102.25,33
1917,43.75,-101.75,53
1918,43.75,-99.75,37
1919,43.75,-98.25,26
1920,43.75,-96.75,143
1921,43.75,-95.75,87
1922,43.75,-95.25,145
1923,43.75,-94.75,29
1924,43.75,-94.25,25
1925,43.75,-93.25,60
1926,43.75,-92.75,145
1927,43.75,-92.25,505
1928,43.75,-91.75,439
1929,43.75,-91.25,292
1930,43.75,-90.75,310
1931,43.75,-90.25,913
1932,43.75,-89.75,236
1933,43.75,-89.25,131
1934,43.75,-88.75,159
1935,43.75,-88.25,328
1936,43.75,-87.75,110
1937,43.75,-86.25,47
1938,43.75,-85.75,196
1939,43.75,-85.25,533
1940,43.75,-84.75,972
1941,43.75,-84.25,485
1942,43.75,-83.75,263
1943,43.75,-83.25,869
1944,43.75,-81.75,824
1945,43.75,-81.25,244
1946,43.75,-80.75,316
1947,43.75,-80.25,1668
1948,43.75,-79.75,4076
1949,43.75,-79.25,3240
1950,43.75,-78.75,700
1951,43.75,-78.25,136
1952,43.75,-77.75,33
1953,43.75,-77.25,45
1954,43.75,-76.25,59
1955,43.75,-75.75,73
1956,43.75,-74.75,27
1957,43.75,-74.25,40
1958,43.75,-73.75,309
1959,43.75,-73.25,1385
1960,43.75,-72.75,1169
1961,43.75,-72.25,997
1962,43.75,-71.75,474
1963,43.75,-71.25,667
1964,43.75,-70.75,668
1965,43.75,-70.25,2130
1966,43.75,-69.75,534
1967,44.25,-124.25,59
1968,44.25,-123.75,30
1969,44.25,-123.25,799
1970,44.25,-122.75,40
1971,44.25,-121.75,139
1972,44.25,-121.25,762
1973,44.25,-117.25,78
1974,44.25,-116.75,33
1975,44.25,-116.25,292
1976,44.25,-115.75,58
1977,44.25,-110.75,250
1978,44.25,-108.75,21
1979,44.25,-103.25,62
1980,44.25,-95.25,37
1981,44.25,-94.25,79
1982,44.25,-93.75,79
1983,44.25,-93.25,145
1984,44.25,-92.75,295
1985,44.25,-92.25,372
1986,44.25,-91.75,59
1987,44.25,-91.25,66
1988,44.25,-90.75,100
1989,44.25,-90.25,162
1990,44.25,-89.75,323
1991,44.25,-89.25,276
1992,44.25,-88.75,209
1993,44.25,-88.25,921
1994,44.25,-87.75,37
1995,44.25,-86.25,311
1996,44.25,-85.75,190
1997,44.25,-85.25,763
1998,44.25,-84.75,734
1999,44.25,-84.25,192
2000,44.25,-82.75,31
2001,44.25,-80.25,477
2002,44.25,-79.75,844
2003,44.25,-79.25,423
2004,44.25,-78.75,296
2005,44.25,-78.25,223
2006,44.25,-77.75,277
2007,44.25,-77.25,218
2008,44.25,-76.75,399
2009,44.25,-76.25,374
2010,44.25,-75.75,206
2011,44.25,-75.25,129
2012,44.25,-73.75,342
2013,44.25,-73.25,1749
2014,44.25,-72.75,1404
2015,44.25,-72.25,1218
2016,44.25,-71.75,614
2017,44.25,-71.25,541
2018,44.25,-70.75,661
2019,44.25,-70.25,1414
2020,44.25,-69.75,1424
2021,44.25,-69.25,1020
2022,44.25,-68.75,838
2023,44.25,-68.25,411
2024,44.75,-124.25,264
2025,44.75,-123.25,316
2026,44.75,-122.75,378
2027,44.75,-122.25,36
2028,44.75,-121.75,39
2029,44.75,-121.25,207
2030,44.75,-120.75,48
2031,44.75,-119.25,67
2032,44.75,-117.75,99
2033,44.75,-117.25,32
2034,44.75,-116.25,255
2035,44.75,-111.75,104
2036,44.75,-111.25,312
2037,44.75,-110.75,276
2038,44.75,-110.25,177
2039,44.75,-109.75,33
2040,44.75,-109.25,93
2041,44.75,-108.75,46
2042,44.75,-108.25,138
2043,44.75,-107.25,36
2044,44.75,-106.75,38
2045,44.75,-103.75,31
2046,44.75,-97.25,39
2047,44.75,-96.75,42
2048,44.75,-96.25,49
2049,44.75,-95.75,109
2050,44.75,-95.25,181
2051,44.75,-94.75,96
2052,44.75,-94.25,136
2053,44.75,-93.75,1154
2054,44.75,-93.25,4890
2055,44.75,-92.75,2320
2056,44.75,-92.25,165
2057,44.75,-91.75,212
2058,44.75,-91.25,388
2059,44.75,-90.75,86
2060,44.75,-90.25,640
2061,44.75,-89.75,501
2062,44.75,-89.25,93
2063,44.75,-88.75,33
2064,44.75,-88.25,1046
2065,44.75,-87.75,347
2066,44.75,-87.25,40
2067,44.75,-86.25,368
2068,44.75,-85.75,882
2069,44.75,-85.25,524
2070,44.75,-84.75,140
2071,44.75,-80.25,78
2072,44.75,-79.75,147
2073,44.75,-79.25,305
2074,44.75,-78.75,101
2075,44.75,-78.25,32
2076,44.75,-77.25,67
2077,44.75,-76.75,345
2078,44.75,-76.25,588
2079,44.75,-75.75,525
2080,44.75,-75.25,588
2081,44.75,-74.75,259
2082,44.75,-74.25,67
2083,44.75,-73.75,145
2084,44.75,-73.25,1615
2085,44.75,-72.75,1174
2086,44.75,-72.25,1274
2087,44.75,-71.75,547
2088,44.75,-70.75,126
2089,44.75,-70.25,275
2090,44.75,-69.75,551
2091,44.75,-69.25,428
2092,44.75,-68.75,2366
2093,44.75,-68.25,412
2094,44.75,-67.75,278
2095,44.75,-67.25,405
2096,44.75,-66.75,23
2097,45.25,-123.75,314
2098,45.25,-123.25,259
2099,45.25,-122.75,4828
2100,45.25,-122.25,345
2101,45.25,-121.75,355
2102,45.25,-121.25,128
2103,45.25,-120.75,81
2104,45.25,-118.25,47
2105,45.25,-117.75,61
2106,45.25,-116.25,147
2107,45.25,-111.75,229
2108,45.25,-111.25,260
2109,45.25,-110.75,118
2110,45.25,-110.25,35
2111,45.25,-109.75,82
2112,45.25,-109.25,418
2113,45.25,-108.75,212
2114,45.25,-108.25,183
2115,45.25,-105.25,38
2116,45.25,-97.25,24
2117,45.25,-95.25,31
2118,45.25,-94.25,71
2119,45.25,-93.75,848
2120,45.25,-93.25,1883
2121,45.25,-92.75,1091
2122,45.25,-92.25,224
2123,45.25,-91.75,139
2124,45.25,-91.25,88
2125,45.25,-90.25,38
2126,45.25,-89.75,143
2127,45.25,-89.25,112
2128,45.25,-88.75,141
2129,45.25,-88.25,503
2130,45.25,-87.75,695
2131,45.25,-87.25,276
2132,45.25,-85.75,284
2133,45.25,-85.25,732
2134,45.25,-84.75,515
2135,45.25,-81.75,33
2136,45.25,-80.25,72
2137,45.25,-79.25,325
2138,45.25,-78.75,57
2139,45.25,-78.25,58
2140,45.25,-77.25,153
2141,45.25,-76.75,652
2142,45.25,-76.25,1468
2143,45.25,-75.75,5010
2144,45.25,-75.25,665
2145,45.25,-74.75,155
2146,45.25,-74.25,237
2147,45.25,-73.75,543
2148,45.25,-73.25,380
2149,45.25,-72.75,147
2150,45.25,-72.25,82
2151,45.25,-71.75,105
2152,45.25,-69.25,256
2153,45.25,-68.75,852
2154,45.25,-68.25,61
2155,45.25,-67.75,90
2156,45.25,-67.25,139
2157,45.25,-66.25,51
2158,45.75,-123.75,227
2159,45.75,-123.25,458
2160,45.75,-122.75,5870
2161,45.75,-122.25,768
2162,45.75,-121.75,499
2163,45.75,-121.25,189
2164,45.75,-120.75,92
2165,45.75,-119.75,61
2166,45.75,-119.25,128
2167,45.75,-118.75,37
2168,45.75,-116.25,134
2169,45.75,-112.75,32
2170,45.75,-112.25,60
2171,45.75,-111.75,346
2172,45.75,-111.25,308
2173,45.75,-110.75,331
2174,45.75,-110.25,211
2175,45.75,-109.75,274
2176,45.75,-109.25,187
2177,45.75,-108.75,685
2178,45.75,-108.25,62
2179,45.75,-107.75,20
2180,45.75,-96.75,37
2181,45.75,-95.25,30
2182,45.75,-94.75,20
2183,45.75,-94.25,104
2184,45.75,-93.75,85
2185,45.75,-92.75,293
2186,45.75,-92.25,234
2187,45.75,-91.75,338
2188,45.75,-91.25,30
2189,45.75,-89.75,227
2190,45.75,-89.25,71
2191,45.75,-88.25,82
2192,45.75,-87.75,129
2193,45.75,-87.25,484
2194,45.75,-86.75,33
2195,45.75,-86.25,51
2196,45.75,-85.75,68
2197,45.75,-84.75,464
2198,45.75,-84.25,152
2199,45.75,-83.75,382
2200,45.75,-80.75,38
2201,45.75,-80.25,39
2202,45.75,-79.25,86
2203,45.75,-78.75,71
2204,45.75,-78.25,47
2205,45.75,-77.75,43
2206,45.75,-77.25,247
2207,45.75,-76.75,127
2208,45.75,-76.25,446
2209,45.75,-75.75,675
2210,45.75,-75.25,131
2211,45.75,-74.75,425
2212,45.75,-74.25,623
2213,45.75,-73.75,1187
2214,45.75,-73.25,115
2215,45.75,-72.75,45
2216,45.75,-68.75,136
2217,45.75,-68.25,469
2218,45.75,-66.75,127
2219,45.75,-66.25,24
2220,46.25,-123.75,299
2221,46.25,-123.25,73
2222,46.25,-122.75,236
2223,46.25,-122.25,517
2224,46.25,-121.75,1186
2225,46.25,-120.75,32
2226,46.25,-120.25,290
2227,46.25,-119.75,292
2228,46.25,-119.25,830
2229,46.25,-118.75,300
2230,46.25,-118.25,523
2231,46.25,-117.75,129
2232,46.25,-117.25,621
2233,46.25,-116.75,115
2234,46.25,-116.25,89
2235,46.25,-114.25,60
2236,46.25,-113.25,134
2237,46.25,-112.75,202
2238,46.25,-112.25,24
2239,46.25,-111.75,85
2240,46.25,-111.25,114
2241,46.25,-109.75,36
2242,46.25,-109.25,63
2243,46.25,-108.75,75
2244,46.25,-97.25,20
2245,46.25,-96.75,21
2246,46.25,-96.25,32
2247,46.25,-95.75,37
2248,46.25,-94.25,135
2249,46.25,-93.75,294
2250,46.25,-92.75,139
2251,46.25,-91.75,139
2252,46.25,-91.25,191
2253,46.25,-90.75,270
2254,46.25,-90.25,190
2255,46.25,-89.75,45
2256,46.25,-89.25,22
2257,46.25,-88.25,87
2258,46.25,-87.75,82
2259,46.25,-87.25,422
2260,46.25,-86.75,330
2261,46.25,-86.25,55
2262,46.25,-85.75,461
2263,46.25,-85.25,380
2264,46.25,-84.75,495
2265,46.25,-84.25,848
2266,46.25,-83.75,205
2267,46.25,-81.25,75
2268,46.25,-80.75,106
2269,46.25,-80.25,44
2270,46.25,-79.75,24
2271,46.25,-79.25,225
2272,46.25,-78.75,36
2273,46.25,-78.25,51
2274,46.25,-77.75,72
2275,46.25,-77.25,33
2276,46.25,-76.25,99
2277,46.25,-75.75,77
2278,46.25,-74.75,262
2279,46.25,-74.25,192
2280,46.25,-72.75,47
2281,46.25,-68.25,279
2282,46.25,-67.75,148
2283,46.75,-124.25,21
2284,46.75,-123.75,53
2285,46.75,-123.25,20
2286,46.75,-122.75,388
2287,46.75,-122.25,407
2288,46.75,-121.75,370
2289,46.75,-121.25,148
2290,46.75,-120.75,406
2291,46.75,-120.25,434
2292,46.75,-119.75,162
2293,46.75,-119.25,61
2294,46.75,-118.75,485
2295,46.75,-118.25,349
2296,46.75,-117.75,250
2297,46.75,-117.25,644
2298,46.75,-116.75,158
2299,46.75,-114.75,36
2300,46.75,-114.25,318
2301,46.75,-113.75,300
2302,46.75,-113.25,194
2303,46.75,-112.75,116
2304,46.75,-112.25,316
2305,46.75,-111.75,149
2306,46.75,-111.25,23
2307,46.75,-110.75,154
2308,46.75,-109.75,52
2309,46.75,-100.75,64
2310,46.75,-97.75,33
2311,46.75,-97.25,106
2312,46.75,-96.75,111
2313,46.75,-95.75,41
2314,46.75,-95.25,104
2315,46.75,-94.75,33
2316,46.75,-94.25,201
2317,46.75,-93.75,205
2318,46.75,-92.75,34
2319,46.75,-92.25,1166
2320,46.75,-91.75,49
2321,46.75,-90.75,38
2322,46.75,-89.75,38
2323,46.75,-89.25,315
2324,46.75,-88.75,236
2325,46.75,-88.25,206
2326,46.75,-87.75,70
2327,46.75,-87.25,221
2328,46.75,-85.25,422
2329,46.75,-84.75,44
2330,46.75,-84.25,139
2331,46.75,-81.75,117
2332,46.75,-81.25,56
2333,46.75,-80.75,38
2334,46.75,-79.25,32
2335,46.75,-75.25,22
2336,46.75,-72.75,22
2337,46.75,-72.25,46
2338,46.75,-71.75,82
2339,46.75,-71.25,500
2340,46.75,-68.25,395
2341,46.75,-67.75,385
2342,47.25,-123.25,122
2343,47.25,-122.75,1131
2344,47.25,-122.25,3062
2345,47.25,-121.75,305
2346,47.25,-121.25,146
2347,47.25,-120.75,497
2348,47.25,-120.25,324
2349,47.25,-119.75,144
2350,47.25,-119.25,306
2351,47.25,-118.75,500
2352,47.25,-118.25,328
2353,47.25,-117.75,633
2354,47.25,-117.25,450
2355,47.25,-115.75,167
2356,47.25,-115.25,152
2357,47.25,-114.75,201
2358,47.25,-114.25,100
2359,47.25,-113.75,227
2360,47.25,-113.25,337
2361,47.25,-111.75,35
2362,47.25,-111.25,47
2363,47.25,-109.75,26
2364,47.25,-104.75,58
2365,47.25,-97.25,138
2366,47.25,-95.75,33
2367,47.25,-93.75,44
2368,47.25,-92.75,167
2369,47.25,-92.25,395
2370,47.25,-91.75,56
2371,47.25,-91.25,128
2372,47.25,-88.75,279
2373,47.25,-88.25,629
2374,47.25,-87.75,135
2375,47.25,-81.75,22
2376,47.25,-68.25,78
2377,47.25,-67.75,66
2378,47.75,-124.75,49
2379,47.75,-124.25,175
2380,47.75,-123.25,25
2381,47.75,-122.75,413
2382,47.75,-122.25,7147
2383,47.75,-121.75,498
2384,47.75,-121.25,79
2385,47.75,-120.75,183
2386,47.75,-120.25,222
2387,47.75,-119.75,159
2388,47.75,-119.25,287
2389,47.75,-118.75,330
2390,47.75,-118.25,241
2391,47.75,-117.75,846
2392,47.75,-117.25,1088
2393,47.75,-116.75,226
2394,47.75,-116.25,106
2395,47.75,-114.25,142
2396,47.75,-113.75,266
2397,47.75,-112.25,40
2398,47.75,-103.25,23
2399,47.75,-97.25,317
2400,47.75,-96.25,57
2401,47.75,-92.75,1430
2402,47.75,-92.25,285
2403,47.75,-91.75,304
2404,47.75,-91.25,20
2405,47.75,-90.75,65
2406,47.75,-90.25,44
2407,47.75,-89.75,32
2408,48.25,-123.75,225
2409,48.25,-123.25,1078
2410,48.25,-122.75,774
2411,48.25,-122.25,1941
2412,48.25,-121.75,176
2413,48.25,-120.25,250
2414,48.25,-119.75,344
2415,48.25,-118.75,202
2416,48.25,-118.25,207
2417,48.25,-117.75,302
2418,48.25,-117.25,369
2419,48.25,-116.75,330
2420,48.25,-116.25,460
2421,48.25,-115.75,535
2422,48.25,-115.25,344
2423,48.25,-114.75,158
2424,48.25,-114.25,544
2425,48.25,-113.75,238
2426,48.25,-113.25,109
2427,48.25,-97.75,63
2428,48.25,-97.25,849
2429,48.25,-96.75,51
2430,48.25,-94.75,21
2431,48.25,-93.25,217
2432,48.25,-92.75,613
2433,48.25,-92.25,62
2434,48.25,-89.25,90
2435,48.25,-88.75,29
2436,48.25,-81.75,74
2437,48.25,-77.25,27
2438,48.75,-123.75,493
2439,48.75,-123.25,790
2440,48.75,-122.75,771
2441,48.75,-122.25,1780
2442,48.75,-121.75,460
2443,48.75,-121.25,169
2444,48.75,-120.75,315
2445,48.75,-120.25,286
2446,48.75,-118.75,291
2447,48.75,-118.25,383
2448,48.75,-117.75,410
2449,48.75,-117.25,94
2450,48.75,-116.25,98
2451,48.75,-113.75,333
2452,48.75,-113.25,99
2453,48.75,-97.75,66
2454,48.75,-97.25,186
2455,48.75,-95.25,600
2456,48.75,-94.75,266
2457,48.75,-94.25,244
2458,48.75,-93.75,288
2459,48.75,-93.25,157
2460,48.75,-89.75,50
2461,48.75,-88.75,68
2462,48.75,-81.25,33
